[[[2920 2222]]
 [[3248 2174]]

 [[3247 2175]]

 [[3247 2176]]

 [[3246 2177]]

 [[3245 2177]]

 [[3245 2178]]

 [[3243 2180]]

 [[3242 2180]]

 [[3241 2181]]

 [[3241 2182]]

 [[3237 2186]]

 [[3237 2187]]

 [[3236 2188]]

 [[3236 2189]]

 [[3227 2198]]

 [[3226 2198]]

 [[3226 2199]]

 [[3222 2203]]

 [[3221 2203]]

 [[3218 2206]]

 [[3216 2206]]

 [[3215 2207]]

 [[3214 2207]]

 [[3211 2210]]

 [[3211 2211]]

 [[3210 2212]]

 [[3209 2212]]

 [[3208 2213]]

 [[3207 2213]]

 [[3205 2215]]

 [[3202 2215]]

 [[3202 2216]]

 [[3200 2218]]

 [[3199 2218]]

 [[3197 2220]]

 [[3195 2220]]

 [[3194 2221]]

 [[3193 2221]]

 [[3192 2222]]

 [[3191 2222]]

 [[3190 2223]]

 [[3188 2223]]

 [[3187 2224]]

 [[3186 2224]]

 [[3184 2226]]

 [[3181 2226]]

 [[3180 2227]]

 [[3179 2227]]

 [[3177 2229]]

 [[3176 2229]]

 [[3175 2230]]

 [[3172 2230]]

 [[3170 2232]]

 [[3167 2232]]

 [[3166 2233]]

 [[3164 2233]]

 [[3163 2234]]

 [[3156 2234]]

 [[3155 2235]]

 [[3154 2235]]

 [[3153 2236]]

 [[3149 2236]]

 [[3148 2235]]

 [[3139 2235]]

 [[3138 2236]]

 [[3133 2236]]

 [[3132 2235]]

 [[3131 2235]]

 [[3130 2234]]

 [[3129 2234]]

 [[3128 2233]]

 [[3122 2233]]

 [[3120 2231]]

 [[3119 2231]]

 [[3118 2230]]

 [[3117 2230]]

 [[3116 2229]]

 [[3115 2229]]

 [[3113 2227]]

 [[3112 2227]]

 [[3110 2225]]

 [[3110 2224]]

 [[3109 2224]]

 [[3108 2223]]

 [[3107 2223]]

 [[3106 2222]]

 [[3105 2222]]

 [[3103 2220]]

 [[3102 2220]]

 [[3101 2219]]

 [[3099 2219]]

 [[3098 2218]]

 [[3097 2218]]

 [[3096 2217]]

 [[3095 2217]]

 [[3091 2213]]

 [[3090 2213]]

 [[3082 2205]]

 [[3082 2204]]

 [[3080 2202]]

 [[3080 2201]]

 [[3078 2199]]

 [[3078 2197]]

 [[3079 2196]]

 [[3079 2193]]

 [[3080 2192]]

 [[3080 2191]]

 [[3081 2190]]

 [[3081 2177]]

 [[3080 2176]]

 [[3080 2170]]

 [[3079 2169]]

 [[3077 2169]]

 [[3076 2168]]

 [[3069 2168]]

 [[3068 2167]]

 [[3055 2167]]

 [[3054 2168]]

 [[3052 2168]]

 [[3049 2171]]

 [[3049 2172]]

 [[3048 2173]]

 [[3048 2175]]

 [[3042 2181]]

 [[3042 2182]]

 [[3041 2183]]

 [[3041 2184]]

 [[3040 2185]]

 [[3040 2188]]

 [[3039 2189]]

 [[3039 2195]]

 [[3038 2196]]

 [[3038 2202]]

 [[3037 2203]]

 [[3037 2224]]

 [[3038 2225]]

 [[3038 2226]]

 [[3039 2227]]

 [[3039 2228]]

 [[3041 2230]]

 [[3041 2231]]

 [[3046 2236]]

 [[3046 2238]]

 [[3047 2239]]

 [[3047 2240]]

 [[3049 2242]]

 [[3049 2244]]

 [[3050 2245]]

 [[3050 2246]]

 [[3053 2249]]

 [[3053 2250]]

 [[3054 2250]]

 [[3060 2256]]

 [[3061 2256]]

 [[3063 2258]]

 [[3064 2258]]

 [[3067 2261]]

 [[3068 2261]]

 [[3069 2262]]

 [[3070 2262]]

 [[3072 2264]]

 [[3072 2265]]

 [[3073 2265]]

 [[3075 2267]]

 [[3075 2268]]

 [[3077 2270]]

 [[3078 2270]]

 [[3079 2271]]

 [[3079 2273]]

 [[3086 2280]]

 [[3087 2280]]

 [[3088 2281]]

 [[3091 2281]]

 [[3092 2282]]

 [[3095 2282]]

 [[3097 2284]]

 [[3097 2285]]

 [[3098 2286]]

 [[3100 2286]]

 [[3104 2290]]

 [[3104 2291]]

 [[3105 2292]]

 [[3117 2292]]

 [[3119 2294]]

 [[3122 2294]]

 [[3123 2295]]

 [[3124 2295]]

 [[3125 2296]]

 [[3156 2296]]

 [[3157 2295]]

 [[3172 2295]]

 [[3176 2291]]

 [[3179 2291]]

 [[3180 2290]]

 [[3183 2290]]

 [[3184 2289]]

 [[3188 2289]]

 [[3189 2288]]

 [[3192 2288]]

 [[3194 2286]]

 [[3196 2286]]

 [[3197 2285]]

 [[3202 2285]]

 [[3204 2283]]

 [[3206 2283]]

 [[3207 2282]]

 [[3208 2282]]

 [[3211 2279]]

 [[3212 2279]]

 [[3214 2277]]

 [[3217 2277]]

 [[3219 2275]]

 [[3221 2275]]

 [[3222 2274]]

 [[3223 2274]]

 [[3224 2273]]

 [[3225 2273]]

 [[3228 2270]]

 [[3229 2270]]

 [[3230 2269]]

 [[3231 2269]]

 [[3233 2267]]

 [[3234 2267]]

 [[3235 2266]]

 [[3236 2266]]

 [[3238 2264]]

 [[3239 2264]]

 [[3240 2263]]

 [[3241 2263]]

 [[3243 2261]]

 [[3244 2261]]

 [[3246 2259]]

 [[3248 2259]]

 [[3252 2255]]

 [[3253 2255]]

 [[3257 2251]]

 [[3258 2251]]

 [[3259 2250]]

 [[3260 2250]]

 [[3262 2248]]

 [[3262 2233]]

 [[3259 2233]]

 [[3258 2234]]

 [[3257 2234]]

 [[3252 2239]]

 [[3252 2240]]

 [[3251 2241]]

 [[3250 2241]]

 [[3249 2242]]

 [[3248 2242]]

 [[3247 2243]]

 [[3246 2243]]

 [[3242 2247]]

 [[3241 2247]]

 [[3238 2250]]

 [[3237 2250]]

 [[3236 2251]]

 [[3235 2251]]

 [[3232 2254]]

 [[3231 2254]]

 [[3230 2255]]

 [[3229 2255]]

 [[3228 2256]]

 [[3227 2256]]

 [[3225 2258]]

 [[3224 2258]]

 [[3223 2259]]

 [[3222 2259]]

 [[3220 2261]]

 [[3219 2261]]

 [[3218 2262]]

 [[3217 2262]]

 [[3214 2265]]

 [[3213 2265]]

 [[3212 2266]]

 [[3210 2266]]

 [[3209 2267]]

 [[3208 2267]]

 [[3207 2268]]

 [[3205 2268]]

 [[3204 2269]]

 [[3203 2269]]

 [[3201 2271]]

 [[3200 2271]]

 [[3197 2274]]

 [[3195 2274]]

 [[3194 2275]]

 [[3193 2275]]

 [[3192 2276]]

 [[3188 2276]]

 [[3187 2277]]

 [[3185 2277]]

 [[3184 2278]]

 [[3183 2278]]

 [[3182 2279]]

 [[3180 2279]]

 [[3179 2280]]

 [[3175 2280]]

 [[3174 2281]]

 [[3171 2281]]

 [[3170 2282]]

 [[3167 2282]]

 [[3166 2283]]

 [[3165 2283]]

 [[3163 2285]]

 [[3157 2285]]

 [[3156 2286]]

 [[3148 2286]]

 [[3147 2287]]

 [[3140 2287]]

 [[3139 2286]]

 [[3132 2286]]

 [[3131 2285]]

 [[3129 2285]]

 [[3128 2284]]

 [[3127 2284]]

 [[3126 2283]]

 [[3115 2283]]

 [[3109 2277]]

 [[3108 2277]]

 [[3104 2273]]

 [[3101 2273]]

 [[3100 2272]]

 [[3097 2272]]

 [[3088 2263]]

 [[3088 2261]]

 [[3087 2261]]

 [[3079 2253]]

 [[3078 2253]]

 [[3075 2250]]

 [[3074 2250]]

 [[3072 2248]]

 [[3071 2248]]

 [[3065 2242]]

 [[3064 2242]]

 [[3061 2239]]

 [[3061 2238]]

 [[3058 2235]]

 [[3058 2233]]

 [[3057 2232]]

 [[3057 2231]]

 [[3055 2229]]

 [[3055 2227]]

 [[3054 2226]]

 [[3054 2225]]

 [[3049 2220]]

 [[3049 2219]]

 [[3047 2217]]

 [[3047 2216]]

 [[3046 2215]]

 [[3046 2212]]

 [[3047 2211]]

 [[3047 2205]]

 [[3048 2204]]

 [[3048 2198]]

 [[3049 2197]]

 [[3049 2194]]

 [[3050 2193]]

 [[3050 2192]]

 [[3055 2187]]

 [[3055 2186]]

 [[3056 2185]]

 [[3056 2184]]

 [[3058 2182]]

 [[3058 2180]]

 [[3060 2178]]

 [[3070 2178]]

 [[3071 2179]]

 [[3071 2183]]

 [[3070 2184]]

 [[3070 2187]]

 [[3069 2188]]

 [[3069 2189]]

 [[3068 2190]]

 [[3068 2201]]

 [[3069 2202]]

 [[3069 2208]]

 [[3070 2209]]

 [[3070 2210]]

 [[3073 2213]]

 [[3073 2214]]

 [[3074 2215]]

 [[3074 2216]]

 [[3077 2219]]

 [[3078 2219]]

 [[3085 2226]]

 [[3087 2226]]

 [[3089 2228]]

 [[3092 2228]]

 [[3094 2230]]

 [[3095 2230]]

 [[3097 2232]]

 [[3099 2232]]

 [[3104 2237]]

 [[3105 2237]]

 [[3107 2239]]

 [[3109 2239]]

 [[3111 2241]]

 [[3112 2241]]

 [[3113 2242]]

 [[3114 2242]]

 [[3115 2243]]

 [[3120 2243]]

 [[3121 2244]]

 [[3123 2244]]

 [[3124 2245]]

 [[3130 2245]]

 [[3131 2246]]

 [[3148 2246]]

 [[3149 2245]]

 [[3162 2245]]

 [[3163 2244]]

 [[3164 2244]]

 [[3165 2243]]

 [[3172 2243]]

 [[3173 2242]]

 [[3175 2242]]

 [[3176 2241]]

 [[3179 2241]]

 [[3180 2240]]

 [[3181 2240]]

 [[3182 2239]]

 [[3184 2239]]

 [[3185 2238]]

 [[3186 2238]]

 [[3187 2237]]

 [[3188 2237]]

 [[3190 2235]]

 [[3194 2235]]

 [[3197 2232]]

 [[3199 2232]]

 [[3200 2231]]

 [[3201 2231]]

 [[3202 2230]]

 [[3203 2230]]

 [[3204 2229]]

 [[3206 2229]]

 [[3207 2228]]

 [[3208 2228]]

 [[3212 2224]]

 [[3214 2224]]

 [[3215 2223]]

 [[3216 2223]]

 [[3218 2221]]

 [[3219 2221]]

 [[3220 2220]]

 [[3222 2220]]

 [[3222 2218]]

 [[3225 2215]]

 [[3228 2215]]

 [[3236 2207]]

 [[3237 2207]]

 [[3237 2206]]

 [[3239 2204]]

 [[3240 2204]]

 [[3240 2203]]

 [[3244 2199]]

 [[3245 2199]]

 [[3245 2197]]

 [[3249 2193]]

 [[3249 2192]]

 [[3256 2185]]

 [[3256 2184]]

 [[3257 2183]]

 [[3257 2182]]

 [[3258 2181]]

 [[3258 2179]]

 [[3259 2178]]

 [[3259 2177]]

 [[3261 2175]]

 [[3261 2172]]

 [[3262 2171]]

 [[3262 2156]]]
[[[2802 2154]]

 [[2801 2155]]

 [[2800 2155]]

 [[2800 2167]]

 [[2801 2167]]

 [[2802 2168]]

 [[2802 2176]]

 [[2800 2178]]

 [[2800 2198]]

 [[2801 2199]]

 [[2800 2200]]

 [[2800 2211]]

 [[2799 2212]]

 [[2797 2212]]

 [[2796 2213]]

 [[2794 2213]]

 [[2794 2226]]

 [[2795 2227]]

 [[2802 2227]]

 [[2803 2228]]

 [[2803 2229]]

 [[2802 2230]]

 [[2802 2243]]

 [[2801 2244]]

 [[2799 2244]]

 [[2798 2245]]

 [[2797 2245]]

 [[2796 2246]]

 [[2796 2247]]

 [[2795 2248]]

 [[2795 2249]]

 [[2794 2250]]

 [[2794 2264]]

 [[2795 2265]]

 [[2795 2266]]

 [[2796 2267]]

 [[2796 2268]]

 [[2798 2268]]

 [[2800 2270]]

 [[2801 2270]]

 [[2802 2271]]

 [[2815 2271]]

 [[2817 2269]]

 [[2817 2268]]

 [[2819 2266]]

 [[2820 2267]]

 [[2820 2270]]

 [[2831 2270]]

 [[2831 2261]]

 [[2832 2260]]

 [[2832 2248]]

 [[2830 2246]]

 [[2830 2245]]

 [[2831 2244]]

 [[2831 2242]]

 [[2832 2241]]

 [[2832 2229]]

 [[2830 2227]]

 [[2830 2196]]

 [[2829 2196]]

 [[2828 2195]]

 [[2828 2176]]

 [[2827 2176]]

 [[2826 2175]]

 [[2825 2175]]

 [[2824 2174]]

 [[2824 2172]]

 [[2825 2171]]

 [[2828 2171]]

 [[2828 2169]]

 [[2829 2168]]

 [[2829 2156]]

 [[2828 2156]]

 [[2827 2155]]

 [[2812 2155]]

 [[2811 2154]]]
[[[2615 2144]]

 [[2613 2146]]

 [[2613 2164]]

 [[2614 2165]]

 [[2614 2169]]

 [[2613 2170]]

 [[2613 2184]]

 [[2614 2185]]

 [[2614 2190]]

 [[2616 2192]]

 [[2615 2193]]

 [[2615 2194]]

 [[2614 2195]]

 [[2614 2204]]

 [[2615 2205]]

 [[2615 2209]]

 [[2616 2210]]

 [[2616 2212]]

 [[2615 2213]]

 [[2615 2219]]

 [[2614 2220]]

 [[2610 2220]]

 [[2609 2221]]

 [[2609 2236]]

 [[2608 2237]]

 [[2608 2251]]

 [[2609 2252]]

 [[2609 2253]]

 [[2614 2258]]

 [[2618 2258]]

 [[2619 2259]]

 [[2620 2259]]

 [[2621 2260]]

 [[2622 2260]]

 [[2623 2261]]

 [[2634 2261]]

 [[2636 2259]]

 [[2640 2259]]

 [[2641 2258]]

 [[2642 2258]]

 [[2644 2256]]

 [[2645 2256]]

 [[2646 2255]]

 [[2646 2254]]

 [[2647 2253]]

 [[2647 2238]]

 [[2644 2235]]

 [[2644 2211]]

 [[2645 2210]]

 [[2645 2194]]

 [[2643 2192]]

 [[2643 2173]]

 [[2644 2172]]

 [[2650 2172]]

 [[2652 2170]]

 [[2652 2152]]

 [[2651 2151]]

 [[2651 2149]]

 [[2650 2148]]

 [[2649 2148]]

 [[2648 2147]]

 [[2644 2147]]

 [[2643 2146]]

 [[2639 2146]]

 [[2638 2145]]

 [[2627 2145]]

 [[2626 2144]]]
[[[2625 2236]]

 [[2626 2235]]

 [[2627 2236]]

 [[2627 2241]]

 [[2629 2243]]

 [[2629 2244]]

 [[2630 2244]]

 [[2631 2245]]

 [[2630 2246]]

 [[2628 2246]]

 [[2627 2245]]

 [[2626 2245]]

 [[2625 2244]]]
[[[2926 2136]]

 [[2924 2138]]

 [[2924 2148]]

 [[2938 2148]]

 [[2938 2137]]

 [[2937 2136]]]
[[[2801 2123]]

 [[2801 2135]]

 [[2802 2136]]

 [[2802 2137]]

 [[2803 2138]]

 [[2806 2138]]

 [[2807 2139]]

 [[2811 2139]]

 [[2812 2140]]

 [[2812 2147]]

 [[2813 2147]]

 [[2817 2151]]

 [[2817 2152]]

 [[2826 2152]]

 [[2826 2151]]

 [[2827 2150]]

 [[2828 2150]]

 [[2829 2149]]

 [[2829 2139]]

 [[2827 2137]]

 [[2827 2128]]

 [[2826 2127]]

 [[2817 2127]]

 [[2813 2123]]]
[[[3259 2119]]

 [[3258 2120]]

 [[3257 2120]]

 [[3254 2123]]

 [[3254 2124]]

 [[3252 2126]]

 [[3252 2135]]

 [[3253 2136]]

 [[3253 2137]]

 [[3254 2138]]

 [[3254 2139]]

 [[3255 2140]]

 [[3255 2143]]

 [[3258 2146]]

 [[3258 2148]]

 [[3259 2149]]

 [[3262 2149]]

 [[3262 2119]]]
[[[1446 2116]]

 [[1445 2117]]

 [[1445 2119]]

 [[1444 2120]]

 [[1444 2121]]

 [[1443 2122]]

 [[1442 2122]]

 [[1441 2121]]

 [[1436 2121]]

 [[1435 2120]]

 [[1426 2120]]

 [[1425 2121]]

 [[1424 2121]]

 [[1424 2137]]

 [[1423 2138]]

 [[1423 2148]]

 [[1424 2149]]

 [[1424 2172]]

 [[1425 2173]]

 [[1437 2173]]

 [[1437 2170]]

 [[1438 2169]]

 [[1455 2169]]

 [[1455 2155]]

 [[1456 2154]]

 [[1456 2117]]

 [[1455 2116]]]
[[[2534 2114]]

 [[2533 2115]]

 [[2532 2115]]

 [[2532 2116]]

 [[2531 2117]]

 [[2531 2126]]

 [[2532 2127]]

 [[2532 2128]]

 [[2533 2128]]

 [[2534 2129]]

 [[2534 2133]]

 [[2533 2134]]

 [[2533 2135]]

 [[2532 2136]]

 [[2532 2143]]

 [[2531 2144]]

 [[2527 2144]]

 [[2526 2145]]

 [[2525 2145]]

 [[2525 2156]]

 [[2531 2156]]

 [[2532 2157]]

 [[2532 2163]]

 [[2533 2164]]

 [[2533 2165]]

 [[2534 2166]]

 [[2534 2168]]

 [[2533 2169]]

 [[2533 2170]]

 [[2532 2171]]

 [[2532 2181]]

 [[2533 2182]]

 [[2533 2184]]

 [[2534 2185]]

 [[2534 2188]]

 [[2533 2189]]

 [[2533 2201]]

 [[2534 2202]]

 [[2534 2208]]

 [[2535 2209]]

 [[2535 2210]]

 [[2534 2211]]

 [[2534 2212]]

 [[2533 2213]]

 [[2533 2221]]

 [[2532 2222]]

 [[2527 2222]]

 [[2526 2223]]

 [[2526 2236]]

 [[2527 2237]]

 [[2527 2238]]

 [[2528 2239]]

 [[2529 2239]]

 [[2531 2241]]

 [[2530 2242]]

 [[2530 2251]]

 [[2531 2252]]

 [[2531 2253]]

 [[2545 2253]]

 [[2546 2254]]

 [[2561 2254]]

 [[2561 2242]]

 [[2560 2242]]

 [[2559 2241]]

 [[2560 2240]]

 [[2562 2240]]

 [[2563 2239]]

 [[2563 2229]]

 [[2565 2227]]

 [[2565 2212]]

 [[2566 2211]]

 [[2568 2211]]

 [[2571 2208]]

 [[2571 2198]]

 [[2570 2197]]

 [[2569 2197]]

 [[2568 2196]]

 [[2566 2196]]

 [[2564 2194]]

 [[2564 2188]]

 [[2563 2187]]

 [[2563 2185]]

 [[2564 2184]]

 [[2564 2173]]

 [[2563 2172]]

 [[2563 2168]]

 [[2562 2167]]

 [[2563 2166]]

 [[2563 2153]]

 [[2562 2152]]

 [[2562 2146]]

 [[2563 2145]]

 [[2563 2134]]

 [[2562 2133]]

 [[2562 2131]]

 [[2561 2130]]

 [[2561 2117]]

 [[2559 2115]]

 [[2549 2115]]

 [[2547 2117]]

 [[2547 2123]]

 [[2546 2124]]

 [[2545 2123]]

 [[2545 2114]]]
[[[2081 2111]]

 [[2080 2112]]

 [[2079 2112]]

 [[2078 2113]]

 [[2078 2114]]

 [[2077 2115]]

 [[2077 2124]]

 [[2078 2125]]

 [[2078 2126]]

 [[2079 2127]]

 [[2079 2138]]

 [[2078 2139]]

 [[2060 2139]]

 [[2059 2138]]

 [[2049 2138]]

 [[2048 2139]]

 [[2047 2139]]

 [[2047 2140]]

 [[2046 2141]]

 [[2046 2154]]

 [[2045 2155]]

 [[2045 2180]]

 [[2046 2181]]

 [[2046 2184]]

 [[2045 2185]]

 [[2045 2190]]

 [[2044 2191]]

 [[2044 2202]]

 [[2045 2203]]

 [[2045 2205]]

 [[2044 2206]]

 [[2044 2215]]

 [[2045 2216]]

 [[2045 2217]]

 [[2046 2218]]

 [[2048 2218]]

 [[2049 2219]]

 [[2060 2219]]

 [[2061 2218]]

 [[2061 2214]]

 [[2065 2210]]

 [[2066 2210]]

 [[2067 2211]]

 [[2093 2211]]

 [[2093 2210]]

 [[2094 2209]]

 [[2094 2199]]

 [[2093 2198]]

 [[2093 2195]]

 [[2092 2195]]

 [[2091 2194]]

 [[2075 2194]]

 [[2074 2193]]

 [[2068 2193]]

 [[2067 2192]]

 [[2062 2192]]

 [[2061 2191]]

 [[2061 2188]]

 [[2062 2187]]

 [[2070 2187]]

 [[2071 2188]]

 [[2076 2188]]

 [[2077 2189]]

 [[2092 2189]]

 [[2094 2187]]

 [[2094 2175]]

 [[2095 2174]]

 [[2095 2162]]

 [[2094 2161]]

 [[2094 2149]]

 [[2095 2148]]

 [[2095 2129]]

 [[2094 2128]]

 [[2094 2112]]

 [[2093 2111]]]
[[[2077 2158]]

 [[2078 2157]]

 [[2079 2158]]

 [[2079 2160]]

 [[2078 2161]]

 [[2077 2160]]]
[[[2059 2109]]

 [[2058 2110]]

 [[2057 2110]]

 [[2057 2124]]

 [[2058 2125]]

 [[2059 2125]]

 [[2060 2126]]

 [[2072 2126]]

 [[2073 2125]]

 [[2073 2109]]]
[[[1174 2109]]

 [[1171 2112]]

 [[1171 2113]]

 [[1170 2114]]

 [[1170 2123]]

 [[1171 2124]]

 [[1171 2126]]

 [[1170 2127]]

 [[1170 2136]]

 [[1173 2139]]

 [[1172 2140]]

 [[1172 2152]]

 [[1183 2152]]

 [[1184 2151]]

 [[1189 2151]]

 [[1191 2149]]

 [[1195 2149]]

 [[1196 2148]]

 [[1197 2148]]

 [[1198 2147]]

 [[1202 2147]]

 [[1203 2146]]

 [[1203 2134]]

 [[1201 2132]]

 [[1202 2131]]

 [[1203 2131]]

 [[1203 2113]]

 [[1202 2112]]

 [[1192 2112]]

 [[1190 2110]]

 [[1186 2110]]

 [[1185 2109]]]
[[[2737 2104]]

 [[2735 2106]]

 [[2735 2108]]

 [[2734 2109]]

 [[2734 2114]]

 [[2733 2115]]

 [[2732 2115]]

 [[2731 2116]]

 [[2731 2125]]

 [[2732 2126]]

 [[2736 2126]]

 [[2737 2127]]

 [[2742 2127]]

 [[2743 2128]]

 [[2743 2131]]

 [[2742 2132]]

 [[2739 2132]]

 [[2738 2133]]

 [[2736 2133]]

 [[2735 2134]]

 [[2735 2143]]

 [[2736 2144]]

 [[2745 2144]]

 [[2746 2145]]

 [[2746 2146]]

 [[2747 2147]]

 [[2747 2148]]

 [[2746 2149]]

 [[2743 2149]]

 [[2742 2150]]

 [[2736 2150]]

 [[2734 2152]]

 [[2734 2165]]

 [[2735 2166]]

 [[2735 2167]]

 [[2736 2168]]

 [[2736 2173]]

 [[2735 2174]]

 [[2735 2191]]

 [[2736 2192]]

 [[2736 2221]]

 [[2737 2222]]

 [[2737 2223]]

 [[2738 2224]]

 [[2737 2225]]

 [[2737 2238]]

