[[  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]
[array([[[2271, 1910]],
       [[ 700, 1459]],

       [[ 701, 1459]],

       [[ 702, 1458]],

       [[ 704, 1458]],

       [[ 705, 1457]],

       [[ 709, 1457]],

       [[ 710, 1456]],

       [[ 714, 1456]],

       [[ 715, 1455]],

       [[ 716, 1455]],

       [[ 718, 1453]],

       [[ 721, 1453]],

       [[ 722, 1452]],

       [[ 724, 1452]],

       [[ 725, 1451]],

       [[ 729, 1451]],

       [[ 730, 1450]],

       [[ 732, 1450]],

       [[ 734, 1448]],

       [[ 735, 1448]],

       [[ 736, 1447]],

       [[ 738, 1447]]]), array([[[ 549, 1435]],

       [[ 549, 1436]],

       [[ 551, 1436]],

       [[ 552, 1437]],

       [[ 552, 1438]],

       [[ 553, 1438]],

       [[ 554, 1439]],

       [[ 555, 1439]],

       [[ 556, 1440]],

       [[ 559, 1440]],

       [[ 562, 1443]],

       [[ 563, 1443]],

       [[ 565, 1445]],

       [[ 567, 1445]],

       [[ 568, 1446]],

       [[ 569, 1446]],

       [[ 571, 1448]],

       [[ 571, 1449]],

       [[ 572, 1450]],

       [[ 573, 1450]],

       [[ 578, 1455]],

       [[ 579, 1455]],

       [[ 581, 1457]],

       [[ 582, 1457]],

       [[ 583, 1458]],

       [[ 583, 1459]],

       [[ 584, 1459]],

       [[ 586, 1461]],

       [[ 587, 1461]],

       [[ 589, 1463]],

       [[ 590, 1463]],

       [[ 591, 1464]],

       [[ 592, 1464]],

       [[ 594, 1466]],

       [[ 595, 1466]],

       [[ 596, 1467]],

       [[ 596, 1466]],

       [[ 597, 1465]],

       [[ 599, 1465]],

       [[ 600, 1464]],

       [[ 606, 1464]],

       [[ 607, 1463]],

       [[ 613, 1463]],

       [[ 614, 1462]],

       [[ 616, 1462]],

       [[ 617, 1461]],

       [[ 623, 1461]],

       [[ 621, 1461]],

       [[ 618, 1458]],

       [[ 601, 1458]],

       [[ 600, 1457]],

       [[ 593, 1457]],

       [[ 592, 1456]],

       [[ 591, 1456]],

       [[ 588, 1453]],

       [[ 587, 1453]],

       [[ 586, 1452]],

       [[ 585, 1452]],

       [[ 584, 1451]],

       [[ 582, 1451]],

       [[ 581, 1450]],

       [[ 580, 1450]],

       [[ 579, 1449]],

       [[ 578, 1449]],

       [[ 577, 1448]],

       [[ 576, 1448]],

       [[ 574, 1446]],

       [[ 573, 1446]],

       [[ 572, 1445]],

       [[ 571, 1445]],

       [[ 570, 1444]],

       [[ 569, 1444]],

       [[ 568, 1443]],

       [[ 566, 1443]],

       [[ 565, 1442]],

       [[ 564, 1442]],

       [[ 563, 1441]],

       [[ 562, 1441]],

       [[ 561, 1440]],

       [[ 560, 1440]],

       [[ 559, 1439]],

       [[ 558, 1439]],

       [[ 557, 1438]],

       [[ 556, 1438]],

       [[ 554, 1436]],

       [[ 550, 1436]]]), array([[[ 516, 1410]],

       [[ 520, 1414]],

       [[ 521, 1414]],

       [[ 523, 1416]],

       [[ 524, 1416]],

       [[ 527, 1419]],

       [[ 527, 1420]],

       [[ 527, 1410]]]), array([[[ 494, 1395]],

       [[ 495, 1395]],

       [[ 497, 1397]],

       [[ 498, 1397]],

       [[ 501, 1400]],

       [[ 503, 1400]],

       [[ 504, 1401]],

       [[ 505, 1401]],

       [[ 505, 1395]]]), array([[[811, 893]],

       [[813, 893]],

       [[816, 896]],

       [[817, 896]],

       [[818, 897]],

       [[819, 897]],

       [[820, 896]],

       [[821, 896]],

       [[823, 894]],

       [[823, 893]]]), array([[[ 158,  795]],

       [[ 158,  820]],

       [[ 157,  821]],

       [[ 157,  822]],

       [[ 156,  823]],

       [[ 155,  823]],

       [[ 154,  824]],

       [[ 120,  824]],

       [[ 118,  822]],

       [[ 115,  822]],

       [[ 114,  821]],

       [[ 113,  821]],

       [[ 112,  820]],

       [[ 112,  812]],

       [[ 111,  811]],

       [[ 109,  811]],

       [[ 108,  810]],

       [[ 106,  810]],

       [[ 105,  809]],

       [[ 104,  809]],

       [[ 103,  808]],

       [[  99,  808]],

       [[  98,  807]],

       [[  98,  806]],

       [[  94,  802]],

       [[  92,  804]],

       [[  91,  804]],

       [[  90,  805]],

       [[  90,  806]],

       [[  89,  807]],

       [[  89,  809]],

       [[  88,  810]],

       [[  88,  813]],

       [[  87,  814]],

       [[  87,  815]],

       [[  86,  816]],

       [[  85,  816]],

       [[  84,  817]],

       [[  83,  817]],

       [[  82,  818]],

       [[  58,  818]],

       [[  57,  819]],

       [[  54,  819]],

       [[  53,  820]],

       [[  52,  820]],

       [[  50,  822]],

       [[  50,  823]],

       [[  49,  824]],

       [[  49,  840]],

       [[  46,  843]],

       [[  40,  843]],

       [[  39,  844]],

       [[  37,  844]],

       [[  36,  845]],

       [[  34,  845]],

       [[  33,  846]],

       [[   0,  846]],

       [[   0, 1111]],

       [[   6, 1111]],

       [[   7, 1110]],

       [[   9, 1110]],

       [[  10, 1109]],

       [[  17, 1109]],

       [[  19, 1107]],

       [[  20, 1107]],

       [[  21, 1106]],

       [[  21, 1105]],

       [[  22, 1104]],

       [[  22, 1102]],

       [[  23, 1101]],

       [[  23, 1100]],

       [[  24, 1099]],

       [[  24, 1098]],

       [[  25, 1097]],

       [[  25, 1095]],

       [[  26, 1094]],

       [[  26, 1087]],

       [[  27, 1086]],

       [[  27, 1085]],

       [[  28, 1084]],

       [[  38, 1084]],

       [[  39, 1083]],

       [[  40, 1083]],

       [[  42, 1081]],

       [[  43, 1081]],

       [[  43, 1080]],

       [[  44, 1079]],

       [[  44, 1078]],

       [[  45, 1077]],

       [[  45, 1074]],

       [[  47, 1072]],

       [[  48, 1072]],

       [[  51, 1069]],

       [[  52, 1069]],

       [[  53, 1068]],

       [[  63, 1068]],

       [[  63, 1067]],

       [[  64, 1066]],

       [[  64, 1061]],

       [[  65, 1060]],

       [[  68, 1060]],

       [[  69, 1059]],

       [[  79, 1059]],

       [[  79, 1058]],

       [[  80, 1057]],

       [[  80, 1056]],

       [[  81, 1055]],

       [[  82, 1055]],

       [[  83, 1054]],

       [[  85, 1054]],

       [[  90, 1049]],

       [[  90, 1048]],

       [[  91, 1047]],

       [[  91, 1044]],

       [[  92, 1043]],

       [[  92, 1041]],

       [[  93, 1040]],

       [[  94, 1040]],

       [[  96, 1038]],

       [[ 107, 1038]],

       [[ 107, 1036]],

       [[ 109, 1034]],

       [[ 109, 1024]],

       [[ 111, 1022]],

       [[ 112, 1022]],

       [[ 114, 1020]],

       [[ 132, 1020]],

       [[ 137, 1015]],

       [[ 138, 1015]],

       [[ 140, 1013]],

       [[ 140, 1012]],

       [[ 141, 1011]],

       [[ 141, 1007]],

       [[ 142, 1006]],

       [[ 142, 1005]],

       [[ 143, 1004]],

       [[ 143, 1003]],

       [[ 146, 1000]],

       [[ 146,  997]],

       [[ 147,  996]],

       [[ 147,  994]],

       [[ 148,  993]],

       [[ 148,  990]],

       [[ 151,  987]],

       [[ 161,  987]],

       [[ 162,  986]],

       [[ 163,  986]],

       [[ 165,  984]],

       [[ 165,  983]],

       [[ 166,  982]],

       [[ 179,  982]],

       [[ 181,  980]],

       [[ 181,  979]],

       [[ 184,  976]],

       [[ 186,  976]],

       [[ 187,  975]],

       [[ 188,  975]],

       [[ 188,  964]],

       [[ 191,  961]],

       [[ 191,  960]],

       [[ 193,  958]],

       [[ 193,  956]],

       [[ 194,  955]],

       [[ 194,  950]],

       [[ 195,  949]],

       [[ 195,  948]],

       [[ 196,  947]],

       [[ 196,  946]],

       [[ 197,  945]],

       [[ 198,  945]],

       [[ 200,  943]],

       [[ 200,  941]],

       [[ 202,  939]],

       [[ 203,  939]],

       [[ 205,  937]],

       [[ 207,  937]],

       [[ 208,  936]],

       [[ 209,  936]],

       [[ 210,  935]],

       [[ 216,  935]],

       [[ 216,  928]],

       [[ 220,  924]],

       [[ 222,  924]],

       [[ 225,  921]],

       [[ 225,  918]],

       [[ 226,  917]],

       [[ 227,  917]],

       [[ 228,  916]],

       [[ 231,  916]],

       [[ 233,  914]],

       [[ 234,  914]],

       [[ 234,  904]],

       [[ 235,  903]],

       [[ 235,  902]],

       [[ 236,  901]],

       [[ 239,  901]],

       [[ 240,  900]],

       [[ 251,  900]],

       [[ 251,  895]],

       [[ 252,  894]],

       [[ 252,  893]],

       [[ 253,  892]],

       [[ 256,  892]],

       [[ 257,  891]],

       [[ 257,  890]],

       [[ 259,  888]],

       [[ 259,  882]],

       [[ 256,  882]],

       [[ 253,  879]],

       [[ 253,  878]],

       [[ 251,  876]],

       [[ 249,  876]],

       [[ 247,  874]],

       [[ 246,  874]],

       [[ 245,  873]],

       [[ 235,  873]],

       [[ 233,  871]],

       [[ 232,  871]],

       [[ 230,  869]],

       [[ 230,  868]],

       [[ 221,  859]],

       [[ 220,  859]],

       [[ 218,  857]],

       [[ 217,  857]],

       [[ 213,  853]],

       [[ 213,  828]],

       [[ 212,  827]],

       [[ 210,  827]],

       [[ 209,  826]],

       [[ 208,  826]],

       [[ 207,  825]],

       [[ 206,  825]],

       [[ 205,  824]],

       [[ 203,  824]],

       [[ 202,  823]],

       [[ 201,  823]],

       [[ 200,  822]],

       [[ 195,  822]],

       [[ 194,  821]],

       [[ 185,  821]],

       [[ 184,  820]],

       [[ 183,  820]],

       [[ 182,  819]],

       [[ 181,  819]],

       [[ 180,  818]],

       [[ 179,  818]],

       [[ 174,  813]],

       [[ 174,  801]],

       [[ 168,  801]],

       [[ 166,  799]],

       [[ 164,  799]],

       [[ 163,  798]],

       [[ 162,  798]],

       [[ 161,  797]],

       [[ 160,  797]]]), array([[[1973,  145]]]), array([[[1961,   59]],

       [[1960,   60]],

       [[1959,   60]],

       [[1958,   61]],

       [[1957,   61]],

       [[1956,   62]],

       [[1955,   62]],

       [[1954,   63]],

       [[1948,   63]],

       [[1947,   64]],

       [[1942,   64]],

       [[1941,   65]],

       [[1939,   65]],

       [[1938,   66]],

       [[1937,   66]],

       [[1936,   67]],

       [[1933,   67]],

       [[1932,   68]],

       [[1923,   68]],

       [[1922,   69]],

       [[1920,   69]],

       [[1919,   70]],

       [[1918,   70]],

       [[1917,   71]],

       [[1915,   71]],

       [[1914,   72]],

       [[1909,   72]],

       [[1908,   73]],

       [[1906,   73]],

       [[1905,   74]],

       [[1904,   74]],

       [[1903,   75]],

       [[1900,   75]],

       [[1894,   81]],

       [[1894,   83]],

       [[1893,   84]],

       [[1893,   91]],

       [[1892,   92]],

       [[1892,   97]],

       [[1891,   98]],

       [[1891,  106]],

       [[1890,  107]],

       [[1890,  113]],

       [[1889,  114]],

       [[1889,  124]],

       [[1888,  125]],

       [[1888,  136]],

       [[1887,  137]],

       [[1887,  142]],

       [[1886,  143]],

       [[1886,  155]],

       [[1885,  156]],

       [[1885,  161]],

       [[1884,  162]],

       [[1884,  183]],

       [[1883,  184]],

       [[1883,  197]],

       [[1888,  197]],

       [[1888,  192]],

       [[1889,  191]],

       [[1890,  191]],

       [[1890,  190]],

       [[1892,  188]],

       [[1894,  188]],

       [[1895,  187]],

       [[1896,  187]],

       [[1897,  186]],

       [[1901,  186]],

       [[1902,  185]],

       [[1904,  185]],

       [[1906,  183]],

       [[1908,  183]],

       [[1909,  182]],

       [[1907,  182]],

       [[1906,  181]],

       [[1903,  181]],

       [[1902,  180]],

       [[1898,  180]],

       [[1897,  179]],

       [[1896,  179]],

       [[1894,  177]],

       [[1894,  176]],

       [[1893,  175]],

       [[1893,  141]],

       [[1900,  134]],

       [[1901,  134]],

       [[1902,  133]],

       [[1903,  133]],

       [[1904,  132]],

       [[1905,  132]],

       [[1906,  131]],

       [[1908,  131]],

       [[1909,  130]],

       [[1911,  130]],

       [[1912,  129]],

       [[1914,  129]],

       [[1915,  128]],

       [[1920,  128]],

       [[1921,  127]],

       [[1942,  127]],

       [[1942,  125]],

       [[1941,  124]],

       [[1941,  123]],

       [[1940,  122]],

       [[1940,   89]],

       [[1941,   88]],

       [[1941,   87]],

       [[1942,   86]],

       [[1942,   85]],

       [[1945,   82]],

       [[1962,   82]],

       [[1963,   81]],

       [[1963,   64]],

       [[1964,   63]],

       [[1964,   61]],

       [[1966,   59]]]), array([[[1995,   52]],

       [[1994,   53]],

       [[1987,   53]],

       [[1986,   54]],

       [[1984,   54]],

       [[1983,   55]],

       [[1982,   55]],

       [[1981,   56]],

       [[1979,   56]],

       [[1994,   56]],

       [[1995,   55]],

       [[1995,   54]],

       [[1996,   53]],

       [[1996,   52]]]), array([[[1568,   18]],

       [[1567,   19]],

       [[1567,   27]],

       [[1569,   27]],

       [[1570,   26]],

       [[1570,   18]]]), array([[[2141,    0]],

       [[2141,   16]],

       [[2140,   17]],

       [[2139,   17]],

       [[2137,   19]],

       [[2130,   19]],

       [[2129,   20]],

       [[2127,   20]],

       [[2126,   21]],

       [[2125,   21]],

       [[2124,   22]],

       [[2121,   22]],

       [[2120,   23]],

       [[2112,   23]],

       [[2111,   24]],

       [[2109,   24]],

       [[2108,   25]],

       [[2106,   25]],

       [[2105,   26]],

       [[2099,   26]],

       [[2098,   27]],

       [[2097,   27]],

       [[2096,   28]],

       [[2094,   28]],

       [[2093,   29]],

       [[2088,   29]],

       [[2087,   30]],

       [[2085,   30]],

       [[2084,   31]],

       [[2080,   31]],

       [[2079,   32]],

       [[2077,   32]],

       [[2076,   33]],

       [[2075,   33]],

       [[2075,   65]],

       [[2074,   66]],

       [[2074,   67]],

       [[2068,   73]],

       [[2067,   73]],

       [[2066,   74]],

       [[2065,   74]],

       [[2064,   75]],

       [[2049,   75]],

       [[2049,   91]],

       [[2048,   92]],

       [[2048,   95]],

       [[2047,   96]],

       [[2047,   98]],

       [[2046,   99]],

       [[2046,  100]],

       [[2045,  101]],

       [[2045,  102]],

       [[2044,  103]],

       [[2044,  110]],

       [[2043,  111]],

       [[2043,  113]],

       [[2042,  114]],

       [[2042,  115]],

       [[2041,  116]],

       [[2041,  117]],

       [[2040,  118]],

       [[2040,  119]],

       [[2039,  120]],

       [[2039,  121]],

       [[2038,  122]],

       [[2038,  123]],

       [[2037,  124]],

       [[2037,  125]],

       [[2035,  127]],

       [[2035,  128]],

       [[2032,  131]],

       [[2032,  132]],

       [[2031,  133]],

       [[2030,  133]],

       [[2029,  134]],

       [[2028,  134]],

       [[2027,  135]],

       [[1997,  135]],

       [[1997,  139]],

       [[2017,  139]],

       [[2018,  140]],

       [[2032,  140]],

       [[2033,  141]],

       [[2034,  141]],

       [[2035,  142]],

       [[2036,  142]],

       [[2037,  143]],

       [[2037,  148]],

       [[2040,  148]],

       [[2041,  147]],

       [[2043,  147]],

       [[2044,  146]],

       [[2054,  146]],

       [[2055,  145]],

       [[2057,  145]],

       [[2058,  144]],

       [[2059,  144]],

       [[2060,  143]],

       [[2070,  143]],

       [[2071,  142]],

       [[2072,  142]],

       [[2074,  140]],

       [[2075,  140]],

       [[2076,  139]],

       [[2078,  139]],

       [[2079,  138]],

       [[2082,  138]],

       [[2083,  137]],

       [[2085,  137]],

       [[2086,  136]],

       [[2094,  136]],

       [[2095,  135]],

       [[2096,  135]],

       [[2097,  134]],

       [[2098,  134]],

       [[2099,  133]],

       [[2106,  133]],

       [[2107,  132]],

       [[2111,  132]],

       [[2112,  131]],

       [[2114,  131]],

       [[2115,  130]],

       [[2118,  130]],

       [[2119,  129]],

       [[2120,  129]],

       [[2121,  128]],

       [[2122,  128]],

       [[2123,  127]],

       [[2125,  127]],

       [[2126,  126]],

       [[2130,  126]],

       [[2131,  125]],

       [[2133,  125]],

       [[2134,  124]],

       [[2138,  124]],

       [[2139,  123]],

       [[2143,  123]],

       [[2144,  122]],

       [[2146,  122]],

       [[2147,  121]],

       [[2151,  121]],

       [[2152,  120]],

       [[2155,  120]],

       [[2156,  119]],

       [[2160,  119]],

       [[2161,  118]],

       [[2164,  118]],

       [[2165,  117]],

       [[2167,  117]],

       [[2168,  116]],

       [[2172,  116]],

       [[2173,  115]],

       [[2176,  115]],

       [[2177,  114]],

       [[2180,  114]],

       [[2181,  113]],

       [[2182,  113]],

       [[2183,  112]],

       [[2184,  112]],

       [[2185,  111]],

       [[2187,  111]],

       [[2188,  110]],

       [[2192,  110]],

       [[2193,  109]],

       [[2199,  109]],

       [[2200,  108]],

       [[2202,  108]],

       [[2181,  108]],

       [[2180,  107]],

       [[2179,  107]],

       [[2177,  105]],

       [[2177,  104]],

       [[2175,  102]],

       [[2175,   86]],

       [[2171,   86]],

       [[2171,   91]],

       [[2170,   92]],

       [[2170,  106]],

       [[2168,  108]],

       [[2168,  109]],

       [[2165,  112]],

       [[2164,  112]],

       [[2163,  113]],

       [[2162,  113]],

       [[2161,  114]],

       [[2160,  114]],

       [[2159,  115]],

       [[2124,  115]],

       [[2122,  117]],

       [[2122,  118]],

       [[2121,  119]],

       [[2120,  119]],

       [[2117,  122]],

       [[2117,  123]],

       [[2110,  130]],

       [[2108,  130]],

       [[2107,  131]],

       [[2073,  131]],

       [[2072,  130]],

       [[2071,  130]],

       [[2068,  127]],

       [[2068,  126]],

       [[2067,  125]],

       [[2067,   96]],

       [[2068,   95]],

       [[2068,   94]],

       [[2073,   89]],

       [[2074,   89]],

       [[2075,   88]],

       [[2076,   88]],

       [[2077,   87]],

       [[2077,   51]],

       [[2078,   50]],

       [[2078,   49]],

       [[2080,   47]],

       [[2081,   47]],

       [[2082,   46]],

       [[2083,   46]],

       [[2084,   45]],

       [[2087,   45]],

       [[2088,   44]],

       [[2120,   44]],

       [[2121,   45]],

       [[2122,   45]],

       [[2123,   46]],

       [[2124,   46]],

       [[2126,   48]],

       [[2126,   49]],

       [[2127,   50]],

       [[2127,   51]],

       [[2127,   48]],

       [[2128,   47]],

       [[2128,   46]],

       [[2129,   45]],

       [[2130,   45]],

       [[2130,   44]],

       [[2132,   42]],

       [[2132,   41]],

       [[2134,   39]],

       [[2134,   38]],

       [[2135,   37]],

       [[2136,   37]],

       [[2137,   36]],

       [[2158,   36]],

       [[2159,   35]],

       [[2159,   34]],

       [[2160,   33]],

       [[2160,   32]],

       [[2162,   30]],

       [[2187,   30]],

       [[2187,   28]],

       [[2189,   26]],

       [[2189,   25]],

       [[2194,   20]],

       [[2228,   20]],

       [[2229,   21]],

       [[2231,   21]],

       [[2234,   24]],

       [[2234,   25]],

       [[2235,   26]],

       [[2235,   60]],

       [[2234,   61]],

       [[2234,   63]],

       [[2230,   67]],

       [[2229,   67]],

       [[2228,   68]],

       [[2226,   68]],

       [[2225,   69]],

       [[2224,   69]],

       [[2224,   94]],

       [[2223,   95]],

       [[2223,  100]],

       [[2225,  100]],

       [[2226,   99]],

       [[2228,   99]],

       [[2229,   98]],

       [[2231,   98]],

       [[2232,   97]],

       [[2234,   97]],

       [[2235,   96]],

       [[2236,   96]],

       [[2237,   95]],

       [[2240,   95]],

       [[2241,   94]],

       [[2243,   94]],

       [[2244,   93]],

       [[2244,   64]],

       [[2245,   63]],

       [[2245,   37]],

       [[2246,   36]],

       [[2246,   34]],

       [[2247,   33]],

       [[2247,   32]],

       [[2248,   31]],

       [[2248,   29]],

       [[2249,   28]],

       [[2249,   19]],

       [[2250,   18]],

       [[2250,   15]],

       [[2251,   14]],

       [[2251,   13]],

       [[2252,   12]],

       [[2252,    0]]]), array([[[1392,    0]],

       [[1392,   52]],

       [[1393,   53]],

       ...,

       [[1406,   29]],

       [[1402,   25]],

       [[1402,    0]]]), array([[[1028, 1406]],

       [[1060, 1406]],

       [[1064, 1410]],

       [[1064, 1412]],

       [[1065, 1413]],

       [[1065, 1414]],

       [[1067, 1416]],

       [[1067, 1418]],

       [[1068, 1418]],

       [[1068, 1414]],

       [[1069, 1413]],

       [[1069, 1410]],

       [[1070, 1409]],

       [[1073, 1409]],

       [[1074, 1408]],

       [[1105, 1408]],

       [[1107, 1410]],

       [[1139, 1410]],

       [[1140, 1411]],

       [[1140, 1417]],

       [[1156, 1417]],

       [[1157, 1416]],

       [[1176, 1416]],

       [[1178, 1414]],

       [[1181, 1414]],

       [[1182, 1413]],

       [[1186, 1413]],

       [[1188, 1411]],

       [[1210, 1411]],

       [[1211, 1410]],

       [[1212, 1410]],

       [[1214, 1408]],

       [[1215, 1408]],

       [[1216, 1407]],

       [[1246, 1407]],

       [[1247, 1408]],

       [[1266, 1408]],

       [[1268, 1410]],

       [[1268, 1430]],

       [[1269, 1431]],

       [[1269, 1434]],

       [[1270, 1435]],

       [[1270, 1467]],

       [[1268, 1469]],

       [[1264, 1469]],

       [[1263, 1470]],

       [[1252, 1470]],

       [[1251, 1471]],

       [[1244, 1471]],

       [[1243, 1472]],

       [[1237, 1472]],

       [[1236, 1473]],

       [[1224, 1473]],

       [[1223, 1474]],

       [[1219, 1474]],

       [[1218, 1475]],

       [[1211, 1475]],

       [[1210, 1476]],

       [[1196, 1476]],

       [[1195, 1477]],

       [[1187, 1477]],

       [[1186, 1478]],

       [[1124, 1478]],

       [[1122, 1476]],

       [[1109, 1476]],

       [[1108, 1477]],

       [[1070, 1477]],

       [[1069, 1476]],

       [[1045, 1476]],

       [[1044, 1475]],

       [[1019, 1475]],

       [[1018, 1474]],

       [[1017, 1474]],

       [[1016, 1473]],

       [[1016, 1472]],

       [[1015, 1471]],

       [[1015, 1436]],

       [[1016, 1435]],

       [[1017, 1435]],

       [[1017, 1429]],

       [[1019, 1427]],

       [[1019, 1423]],

       [[1021, 1421]],

       [[1021, 1416]],

       [[1023, 1414]],

       [[1023, 1413]],

       [[1024, 1412]],

       [[1024, 1410]]]), array([[[1354, 1310]],

       [[1385, 1310]],

       [[1388, 1313]],

       [[1391, 1313]],

       [[1393, 1315]],

       [[1393, 1316]],

       [[1396, 1319]],

       [[1396, 1322]],

       [[1397, 1323]],

       [[1397, 1331]],

       [[1398, 1332]],

       [[1398, 1371]],

       [[1397, 1372]],

       [[1396, 1372]],

       [[1395, 1373]],

       [[1379, 1373]],

       [[1378, 1374]],

       [[1377, 1374]],

       [[1376, 1375]],

       [[1361, 1375]],

       [[1360, 1376]],

       [[1359, 1376]],

       [[1358, 1377]],

       [[1344, 1377]],

       [[1343, 1378]],

       [[1332, 1378]],

       [[1331, 1379]],

       [[1311, 1379]],

       [[1310, 1380]],

       [[1291, 1380]],

       [[1289, 1382]],

       [[1257, 1382]],

       [[1256, 1381]],

       [[1256, 1379]],

       [[1255, 1378]],

       [[1255, 1370]],

       [[1254, 1369]],

       [[1254, 1361]],

       [[1254, 1384]],

       [[1253, 1385]],

       [[1234, 1385]],

       [[1233, 1386]],

       [[1231, 1386]],

       [[1230, 1387]],

       [[1223, 1387]],

       [[1222, 1388]],

       [[1197, 1388]],

       [[1196, 1389]],

       [[1194, 1389]],

       [[1193, 1390]],

       [[1171, 1390]],

       [[1171, 1391]],

       [[1170, 1392]],

       [[1154, 1392]],

       [[1154, 1393]],

       [[1153, 1394]],

       [[1147, 1394]],

       [[1146, 1395]],

       [[1127, 1395]],

       [[1127, 1396]],

       [[1126, 1397]],

       [[1121, 1397]],

       [[1120, 1398]],

       [[1117, 1398]],

       [[1116, 1399]],

       [[1093, 1399]],

       [[1092, 1400]],

       [[1087, 1400]],

       [[1086, 1401]],

       [[1066, 1401]],

       [[1065, 1402]],

       [[1063, 1402]],

       [[1062, 1403]],

       [[1031, 1403]],

       [[1030, 1402]],

       [[1011, 1402]],

       [[1010, 1401]],

       [[1005, 1401]],

       [[1004, 1400]],

       [[1004, 1396]],

       [[1003, 1395]],

