[[[1071  451]]
 [[1013  415]]

 [[1017  415]]

 [[1017  414]]

 [[1018  413]]

 [[1019  413]]

 [[1019  408]]]
[[[266 597]]

 [[266 599]]

 [[265 600]]

 [[264 600]]

 [[263 601]]

 [[262 601]]

 [[262 605]]

 [[267 605]]

 [[268 604]]

 [[270 604]]

 [[270 603]]

 [[271 602]]

 [[272 602]]

 [[272 598]]

 [[271 598]]

 [[270 597]]]
[[[254 352]]

 [[254 354]]

 [[250 358]]

 [[250 362]]

 [[255 362]]

 [[256 361]]

 [[256 360]]

 [[259 357]]

 [[260 357]]

 [[260 353]]

 [[259 353]]

 [[258 352]]]
[[[1207  944]]

 [[1206  945]]

 [[1205  945]]

 [[1205  946]]

 [[1202  949]]

 [[1202  955]]

 [[1206  955]]

 [[1206  954]]

 [[1209  951]]

 [[1209  950]]

 [[1210  949]]

 [[1211  949]]

 [[1211  944]]]
[[[228 357]]

 [[228 358]]

 [[226 360]]

 [[225 360]]

 [[225 361]]

 [[223 363]]

 [[223 369]]

 [[227 369]]

 [[227 368]]

 [[229 366]]

 [[229 365]]

 [[230 364]]

 [[231 364]]

 [[232 363]]

 [[232 357]]]
[[[1079  430]]

 [[1077  432]]

 [[1074  432]]

 [[1071  435]]

 [[1070  435]]

 [[1070  439]]

 [[1076  439]]

 [[1077  438]]

 [[1077  437]]

 [[1078  436]]

 [[1081  436]]

 [[1083  434]]

 [[1084  434]]

 [[1084  430]]]
[[[219 396]]

 [[219 408]]

 [[220 408]]

 [[222 410]]

 [[226 410]]

 [[227 409]]

 [[227 405]]

 [[225 405]]

 [[224 404]]

 [[224 400]]

 [[223 399]]

 [[223 396]]]
[[[235 357]]

 [[234 358]]

 [[234 362]]

 [[236 362]]

 [[240 366]]

 [[240 367]]

 [[241 368]]

 [[245 368]]

 [[245 363]]

 [[244 362]]

 [[244 361]]

 [[241 358]]

 [[240 358]]

 [[239 357]]]
[[[266 334]]

 [[265 335]]

 [[263 335]]

 [[259 339]]

 [[258 339]]

 [[257 340]]

 [[257 344]]

 [[263 344]]

 [[268 339]]

 [[269 339]]

 [[270 338]]

 [[270 334]]]
[[[244 335]]

 [[243 336]]

 [[242 336]]

 [[241 337]]

 [[240 337]]

 [[238 339]]

 [[235 339]]

 [[234 338]]

 [[233 338]]

 [[232 337]]

 [[228 337]]

 [[228 341]]

 [[229 342]]

 [[230 342]]

 [[231 343]]

 [[243 343]]

 [[246 340]]

 [[247 340]]

 [[248 339]]

 [[249 339]]

 [[249 335]]]
[[[1059  404]]

 [[1058  405]]

 [[1056  405]]

 [[1055  406]]

 [[1054  405]]

 [[1045  405]]

 [[1045  410]]

 [[1046  410]]

 [[1047  411]]

 [[1047  412]]

 [[1051  412]]

 [[1052  411]]

 [[1053  411]]

 [[1054  410]]

 [[1055  410]]

 [[1056  409]]

 [[1057  409]]

 [[1059  411]]

 [[1059  412]]

 [[1063  412]]

 [[1063  404]]]
[[[270 348]]

 [[270 352]]

 [[275 352]]

 [[278 355]]

 [[278 358]]

 [[274 362]]

 [[271 362]]

 [[271 366]]

 [[279 366]]

 [[283 362]]

 [[283 358]]

 [[282 357]]

 [[283 356]]

 [[284 356]]

 [[284 352]]

 [[280 348]]]
[[[1215  955]]

 [[1215  957]]

 [[1210  962]]

 [[1209  962]]

 [[1207  960]]

 [[1207  958]]

 [[1203  958]]

 [[1202  959]]

 [[1200  959]]

 [[1200  963]]

 [[1201  963]]

 [[1205  967]]

 [[1205  968]]

 [[1208  968]]

 [[1209  969]]

 [[1213  969]]

 [[1213  968]]

 [[1218  963]]

 [[1218  962]]

 [[1219  961]]

 [[1220  961]]

 [[1220  955]]]
[[[89 71]]

 [[89 72]]

 [[88 73]]

 [[86 73]]

 [[80 79]]

 [[79 79]]

 [[75 83]]

 [[75 84]]

 [[74 85]]

 [[73 85]]

 [[73 92]]

 [[77 92]]

 [[77 91]]

 [[79 89]]

 [[79 88]]

 [[85 82]]

 [[86 82]]

 [[91 77]]

 [[93 77]]

 [[94 76]]

 [[94 72]]

 [[93 71]]]
[[[1247   81]]

 [[1244   84]]

 [[1244   85]]

 [[1242   87]]

 [[1242   88]]

 [[1241   89]]

 [[1241   92]]

 [[1240   93]]

 [[1240   94]]

 [[1239   95]]

 [[1239   96]]

 [[1238   97]]

 [[1238   98]]

 [[1237   99]]

 [[1237  101]]

 [[1236  102]]

 [[1236  104]]

 [[1235  105]]

 [[1235  110]]

 [[1239  110]]

 [[1239  109]]

 [[1240  108]]

 [[1240  106]]

 [[1241  105]]

 [[1241  104]]

 [[1242  103]]

 [[1242  102]]

 [[1243  101]]

 [[1243  100]]

 [[1244   99]]

 [[1244   98]]

 [[1245   97]]

 [[1245   94]]

 [[1246   93]]

 [[1246   92]]

 [[1248   90]]

 [[1248   89]]

 [[1252   85]]

 [[1252   81]]]
[[[1120  940]]

 [[1119  941]]

 [[1101  941]]

 [[1100  942]]

 [[1099  942]]

 [[1098  943]]

 [[1097  943]]

 [[1097  947]]

 [[1102  947]]

 [[1103  946]]

 [[1104  946]]

 [[1105  945]]

 [[1111  945]]

 [[1112  946]]

 [[1122  946]]

 [[1123  945]]

 [[1132  945]]

 [[1133  944]]

 [[1137  944]]

 [[1138  945]]

 [[1151  945]]

 [[1152  944]]

 [[1155  944]]

 [[1155  940]]

 [[1148  940]]

 [[1147  941]]

 [[1142  941]]

 [[1141  940]]

 [[1127  940]]

 [[1126  941]]

 [[1125  940]]]
[[[ 49 328]]

 [[ 45 332]]

 [[ 44 332]]

 [[ 42 334]]

 [[ 41 334]]

 [[ 39 336]]

 [[ 38 336]]

 [[ 34 340]]

 [[ 33 340]]

 [[ 30 343]]

 [[ 29 343]]

 [[ 25 347]]

 [[ 24 347]]

 [[ 21 350]]

 [[ 20 350]]

 [[ 17 353]]

 [[ 17 358]]

 [[ 21 358]]

 [[ 25 354]]

 [[ 26 354]]

 [[ 30 350]]

 [[ 31 350]]

 [[ 34 347]]

 [[ 35 347]]

 [[ 38 344]]

 [[ 39 344]]

 [[ 43 340]]

 [[ 44 340]]

 [[ 47 337]]

 [[ 48 337]]

 [[ 49 336]]

 [[ 50 336]]

 [[ 54 332]]

 [[ 55 332]]

 [[ 55 328]]]
[[[577 948]]

 [[576 949]]

 [[571 949]]

 [[570 950]]

 [[566 950]]

 [[565 951]]

 [[564 951]]

 [[563 952]]

 [[560 952]]

 [[559 953]]

 [[558 953]]

 [[557 954]]

 [[556 954]]

 [[555 955]]

 [[554 955]]

 [[553 956]]

 [[550 956]]

 [[549 957]]

 [[545 957]]

 [[544 958]]

 [[540 958]]

 [[539 959]]

 [[536 959]]

 [[535 960]]

 [[531 960]]

 [[530 961]]

 [[527 961]]

 [[526 962]]

 [[523 962]]

 [[522 963]]

 [[519 963]]

 [[518 964]]

 [[514 964]]

 [[513 965]]

 [[509 965]]

 [[508 966]]

 [[503 966]]

 [[502 967]]

 [[498 967]]

 [[497 968]]

 [[495 968]]

 [[494 969]]

 [[493 969]]

 [[491 971]]

 [[489 971]]

 [[488 972]]

 [[484 972]]

 [[483 973]]

 [[481 973]]

 [[480 974]]

 [[478 974]]

 [[478 977]]

 [[487 977]]

 [[488 976]]

 [[492 976]]

 [[493 975]]

 [[495 975]]

 [[497 973]]

 [[498 973]]

 [[499 972]]

 [[501 972]]

 [[502 971]]

 [[506 971]]

 [[507 970]]

 [[512 970]]

 [[513 969]]

 [[517 969]]

 [[518 968]]

 [[522 968]]

 [[523 967]]

 [[526 967]]

 [[527 966]]

 [[530 966]]

 [[531 965]]

 [[534 965]]

 [[535 964]]

 [[539 964]]

 [[540 963]]

 [[543 963]]

 [[544 962]]

 [[548 962]]

 [[549 961]]

 [[553 961]]

 [[554 960]]

 [[558 960]]

 [[559 959]]

 [[560 959]]

 [[561 958]]

 [[562 958]]

 [[564 956]]

 [[567 956]]

 [[568 955]]

 [[569 955]]

 [[570 954]]

 [[574 954]]

 [[575 953]]

 [[591 953]]

 [[592 954]]

 [[600 954]]

 [[601 955]]

 [[606 955]]

 [[607 956]]

 [[608 956]]

 [[609 957]]

 [[613 957]]

 [[614 956]]

 [[617 956]]

 [[618 957]]

 [[627 957]]

 [[627 953]]

 [[622 953]]

 [[621 952]]

 [[611 952]]

 [[610 951]]

 [[605 951]]

 [[604 950]]

 [[596 950]]

 [[595 949]]

 [[583 949]]

 [[582 948]]]
